16.02,0.73,0.0,0.00847,1557.0
16.03,0.74,-0.0,0.00853,1558.0
16.04,0.76,0.0,0.00844,1565.0
16.05,0.84,0.0,0.00846,1585.0
16.05,0.84,0.0,0.0084,1584.0
16.06,0.8,0.0,0.00843,1575.0
16.07,0.82,0.0,0.0084,1580.0
16.08,0.8,0.0,0.00995,1576.0
16.09,0.74,-0.0,0.00891,1559.0
16.1,0.74,0.0,0.00862,1559.0
16.11,0.74,0.0,0.00842,1559.0
16.12,0.77,0.0,0.00842,1567.0
16.12,0.85,0.0,0.00843,1589.0
16.13,0.84,-0.0,0.00884,1584.0
16.14,0.83,-0.0,0.00842,1582.0
16.15,0.91,0.0,0.00843,1603.0
16.16,0.98,-0.0,0.00841,1620.0
16.17,0.97,-0.0,0.00844,1617.0
16.17,0.89,0.0,0.0084,1597.0
16.18,0.87,-0.0,0.00883,1593.0
16.19,0.85,-0.0,0.00937,1589.0
16.2,0.84,0.0,0.00854,1584.0
16.21,0.83,0.0,0.00839,1583.0
16.22,0.76,0.0,0.00853,1564.0
16.23,0.79,0.0,0.00844,1574.0
16.24,0.81,-0.0,0.00849,1576.0
16.24,0.73,0.0,0.00842,1557.0
16.25,0.67,0.0,0.00881,1543.0
16.26,0.67,-0.0,0.0084,1542.0
16.27,0.76,-0.0,0.00844,1564.0
16.28,0.77,-0.0,0.00839,1566.0
16.29,0.85,0.0,0.00849,1589.0
16.3,0.85,-0.0,0.00909,1587.0
16.3,0.93,0.0,0.00846,1607.0
16.31,0.91,0.0,0.00877,1602.0
16.32,0.88,-0.0,0.00843,1595.0
16.33,0.79,0.0,0.00844,1574.0
16.34,0.78,0.0,0.00844,1571.0
16.35,0.78,-0.0,0.0084,1569.0
16.35,0.79,-0.0,0.00842,1572.0
16.36,0.76,-0.0,0.00884,1566.0
